ESP_025926_2170_RED,"694,695"
ESP_041971_1415_COLOR,952
ESP_023921_1340_COLOR,1139
ESP_052285_2255_RED,"528,529"
PSP_007232_2260_RED,43
ESP_052285_2255_COLOR,528
ESP_044410_2195_RED,"199,200"
ESP_045606_2175_RED,86
ESP_016247_2270_RED,"643,644"
ESP_049832_2230_COLOR,456
ESP_023523_1440_RED,"958,959,960,964,965"
ESP_026042_1470_RED,1057
PSP_005072_1375_COLOR,881
ESP_051322_2210_COLOR,466
ESP_023604_2230_COLOR,"431,432"
ESP_014340_1340_RED,855
ESP_022112_1435_COLOR,"953,954"
ESP_027134_1420_RED,900
ESP_016233_2295_RED,"469,470"
ESP_024538_1470_RED,932
ESP_035287_2225_RED,433
ESP_055845_2220_RED,501
PSP_008809_2215_COLOR,362
ESP_016271_1475_RED,1058
ESP_058729_2170_RED,165
ESP_055990_2245_COLOR,475
ESP_050041_1415_RED,1273
ESP_044362_2110_COLOR,6
ESP_050557_2280_RED,394
ESP_039532_1415_COLOR,1043
ESP_043159_2145_RED,275
PSP_004469_2195_RED,198
ESP_016752_2300_RED,25
ESP_057335_2155_RED,326
ESP_026002_1415_RED,"949,950,951,952,1271,1272"
ESP_028983_1410_RED,1103
ESP_024615_2120_COLOR,124
ESP_053326_2215_RED,"361,362"
ESP_056967_1480_RED,1206
ESP_032556_1390_RED,"1033,1034,1035"
ESP_049503_2210_COLOR,615
PSP_007451_2225_COLOR,"342,343"
ESP_026975_2140_RED,122
PSP_008753_2145_RED,192
PSP_010758_1395_RED,"920,921"
ESP_046853_2200_RED,672
ESP_020543_1345_RED,979
PSP_008519_2210_RED,"389,390"
ESP_023536_1405_COLOR,935
