ESP_050843_2195_RED,138
ESP_033047_1325_COLOR,1229
ESP_039245_1325_COLOR,1229
ESP_045226_2160_RED,159
ESP_057426_1350_COLOR,"1014,1015"
PSP_006902_1275_RED,"797,798,1264,1265"
ESP_029042_2180_RED,53
ESP_036815_1445_COLOR,1029
ESP_051322_2210_RED,"464,465,466,467"
PSP_007515_1405_COLOR,933
PSP_006744_2295_COLOR,"22,23,24,25"
ESP_048645_2215_RED,373
ESP_025726_1410_RED,1116
ESP_028561_1410_COLOR,1103
TRA_000831_2220_RED,364
ESP_060314_1470_RED,"1057,1058"
ESP_037585_1325_COLOR,742
ESP_036921_1445_COLOR,"1107,1108,1298,1299"
ESP_045868_2245_COLOR,54
ESP_037343_1445_RED,"1107,1108,1109,1298,1299"
ESP_049502_2230_RED,356
ESP_016537_2210_COLOR,"607,615"
ESP_024050_1385_COLOR,"930,931"
ESP_057679_2230_RED,621
ESP_055015_1300_RED,1191
ESP_035818_1320_COLOR,742
ESP_022775_1205_COLOR,"1231,1232"
ESP_040130_1390_RED,732
ESP_028914_2115_COLOR,125
ESP_048960_1385_RED,"1018,1026"
ESP_039888_1415_COLOR,"1042,1043"
ESP_017148_2205_RED,"70,73"
ESP_049208_2165_RED,"143,159"
ESP_047180_1375_COLOR,"1018,1019"
PSP_009033_2155_COLOR,"324,338"
ESP_034972_2175_COLOR,716
ESP_044411_1390_RED,"1031,1032,1033,1054"
ESP_018866_2160_RED,"142,143,159"
ESP_030045_1340_RED,1269
ESP_046087_2225_RED,"356,359"
ESP_028334_2160_COLOR,"161,172,173"
ESP_014180_1335_COLOR,771
ESP_024732_1360_RED,876
ESP_056647_2195_RED,198
ESP_022181_2115_COLOR,680
ESP_048145_1450_COLOR,"1184,1185"
ESP_027846_2190_COLOR,155
PSP_005843_2260_RED,525
ESP_016673_2255_RED,"41,42"
ESP_057340_1300_COLOR,809
ESP_037636_1205_COLOR,"1231,1232"
ESP_035396_1320_COLOR,742
PSP_007479_2160_RED,721
ESP_041222_2210_COLOR,"614,615,618"
PSP_003692_1415_RED,"1072,1083,1084"
ESP_012448_1240_RED,1121
ESP_046382_2295_RED,"22,23"
ESP_025440_1390_RED,732
ESP_024921_1440_RED,"1029,1030"
ESP_046209_1390_RED,732
ESP_046673_1350_COLOR,"838,839,840,842"
ESP_036338_1420_RED,900
ESP_022856_1395_RED,745
ESP_045085_2205_RED,"419,420"
ESP_017741_2255_COLOR,"41,42"
ESP_057426_1350_RED,"1014,1015,1289"
ESP_025501_1450_COLOR,983
ESP_058974_1325_COLOR,742
ESP_035449_1410_COLOR,759
ESP_051177_2230_COLOR,481
ESP_049621_2210_COLOR,"464,466"
ESP_050760_2240_RED,"54,55,56,58"
ESP_035526_1375_COLOR,"1234,1235"
ESP_017169_2235_RED,369
ESP_027573_2190_RED,359
ESP_051797_2260_RED,"527,531,534,536"
PSP_002782_1405_COLOR,"1047,1048,1051"
ESP_059549_1370_COLOR,"1007,1008"
ESP_057600_2245_COLOR,"660,661"
PSP_001938_1405_COLOR,"1047,1048,1051"
ESP_013673_1380_COLOR,"999,1000,1277,1278,1279,1280"
ESP_037444_1430_RED,885
ESP_057294_1370_COLOR,"1007,1008"
PSP_001978_1445_COLOR,"1107,1108,1298,1299"
PSP_008753_2145_COLOR,192
ESP_015917_1320_RED,1140
PSP_005882_2140_COLOR,"328,329,330,331,332"
ESP_032557_1535_COLOR,1124
ESP_052147_1435_RED,885
ESP_046857_2180_COLOR,53
ESP_054025_2225_RED,"429,430,431,432"
ESP_013541_1415_RED,"944,945,946,948"
ESP_025873_2230_COLOR,666
ESP_014058_1450_COLOR,"1172,1176"
ESP_016665_1405_RED,911
PSP_005187_1390_COLOR,"745,746"
ESP_057463_2140_COLOR,146
ESP_056188_2220_RED,"498,501,512,515"
ESP_049199_2210_RED,"464,465,466,467"
ESP_058140_2225_RED,489
PSP_008320_1410_RED,"1071,1072,1073,1074,1082,1293,1294"
ESP_052232_2210_COLOR,499
ESP_020822_2220_RED,"501,512"
ESP_056074_2205_RED,64
ESP_037357_2120_RED,310
ESP_016353_2165_RED,721
ESP_056070_2230_RED,671
ESP_028695_1300_RED,1191
ESP_043648_2255_RED,"540,541,543,544"
ESP_049696_2170_RED,"172,173"
ESP_036563_2190_RED,193
ESP_024580_2220_COLOR,"488,501"
ESP_020467_2140_COLOR,708
ESP_036338_1420_COLOR,900
PSP_003576_2165_COLOR,718
ESP_025926_2170_COLOR,"693,694,695"
ESP_055263_1385_RED,"1033,1034,1035,1036,1054"
ESP_053656_2205_RED,491
ESP_055150_1310_COLOR,773
ESP_045098_2175_RED,"346,347"
ESP_049124_1385_COLOR,774
ESP_057986_2270_RED,7
ESP_017324_2145_RED,192
ESP_047380_2220_COLOR,"569,570,571"
PSP_004285_1375_RED,"1000,1277,1279,1280"
PSP_010276_1410_RED,735
PSP_001390_2290_COLOR,15
ESP_018831_2255_RED,"527,531,534"
ESP_057449_1370_RED,"893,894"
ESP_055822_1350_RED,743
ESP_037335_1330_COLOR,770
ESP_016408_1435_COLOR,"747,748"
ESP_017324_2145_COLOR,192
ESP_055673_2125_RED,"302,303,304"
ESP_046194_2165_COLOR,721
ESP_056412_2225_RED,438
ESP_036782_2265_COLOR,"31,45,47"
PSP_003668_1325_RED,"1196,1197,1198,1199,1201"
ESP_052179_2215_COLOR,427
ESP_033772_2155_RED,721
ESP_048845_2185_RED,"1,2"
ESP_045864_1300_RED,1191
ESP_013531_2140_RED,707
ESP_028723_1420_COLOR,728
ESP_043964_2210_RED,"408,409,412,413,414"
ESP_054973_1405_RED,"1066,1067,1068"
ESP_047963_1305_RED,741
ESP_024486_1435_COLOR,1064
ESP_026557_2100_RED,227
PSP_005895_2115_RED,312
ESP_028180_2195_COLOR,491
ESP_013858_1405_RED,"1074,1293"
PSP_010240_2195_RED,100
ESP_054939_1315_RED,767
ESP_046890_1355_COLOR,"1015,1289"
ESP_012592_1405_RED,"1047,1048"
ESP_028567_1300_COLOR,809
ESP_048789_1445_RED,"1107,1108,1109,1298,1299"
ESP_026532_2175_RED,"589,590"
ESP_020741_1445_RED,"1029,1030"
ESP_057727_1420_COLOR,900
ESP_028046_1430_RED,"953,954"
ESP_059006_2170_COLOR,"160,165"
ESP_020055_1410_RED,"944,945,947,948,949,951,952,1272"
ESP_050361_1325_COLOR,1229
PSP_003231_2095_COLOR,227
ESP_032978_1390_RED,1054
PSP_004285_1375_COLOR,"1000,1279,1280"
ESP_037648_1435_COLOR,1163
ESP_046219_2225_COLOR,426
ESP_047938_2265_COLOR,"31,32,38"
ESP_028402_1455_COLOR,"942,943"
ESP_031161_2140_COLOR,707
ESP_016863_1460_COLOR,916
ESP_035078_2185_COLOR,"1,2"
ESP_023677_2140_RED,108
PSP_006199_2205_COLOR,521
ESP_027062_1390_RED,732
ESP_053577_2210_COLOR,521
ESP_036562_2180_RED,150
ESP_045363_1300_COLOR,1191
ESP_057573_1445_COLOR,1131
ESP_047670_1345_COLOR,"1137,1139"
ESP_016561_1375_RED,"1018,1025,1026"
ESP_056938_1380_RED,"1026,1290,1291"
ESP_019728_2205_RED,619
ESP_045999_1400_RED,776
ESP_047180_1375_RED,"1018,1019"
ESP_012593_1530_RED,1124
ESP_025422_1395_COLOR,1006
ESP_045868_2245_RED,54
ESP_038970_1270_RED,736
ESP_059242_1335_RED,"888,891"
ESP_052610_2175_COLOR,145
ESP_017314_2230_COLOR,"354,355,359"
ESP_054526_2220_RED,"396,397"
ESP_020356_2245_RED,149
ESP_025557_2175_RED,725
ESP_023497_1395_RED,"1031,1032,1035"
ESP_052100_2245_COLOR,"476,477"
ESP_028390_1355_RED,"1119,1120"
ESP_046927_2160_COLOR,"142,156,159"
ESP_059296_2160_COLOR,"142,159"
TRA_000871_2215_RED,"498,515"
ESP_017698_2155_COLOR,721
ESP_016801_1300_RED,"1191,1195"
ESP_024657_1440_COLOR,"960,961,962,963"
ESP_056082_2185_RED,344
ESP_022605_1390_COLOR,732
PSP_005333_1275_RED,"798,799,1264,1265"
PSP_005195_1380_RED,"1018,1026,1290,1291"
ESP_025291_2100_RED,204
ESP_025353_2140_COLOR,122
ESP_058576_1480_RED,"1205,1206,1207"
ESP_049344_2225_COLOR,"430,431,432,433"
ESP_058729_2170_COLOR,"160,165"
ESP_019478_2140_RED,707
ESP_017232_1405_RED,911
ESP_027331_2140_COLOR,122
ESP_047661_1425_COLOR,818
ESP_018911_2135_RED,708
ESP_048222_1445_RED,"1107,1108,1109,1298,1299"
ESP_058916_1370_COLOR,"1007,1008,1287,1288"
ESP_013884_1400_RED,"1002,1003"
ESP_051824_2185_RED,653
ESP_028679_1390_RED,941
ESP_055174_1205_RED,"1231,1232"
ESP_027507_2190_RED,359
ESP_013587_1285_RED,"801,804"
ESP_016078_1415_COLOR,735
ESP_047684_2175_COLOR,721
ESP_013304_1405_COLOR,"1047,1048,1049,1050,1051,1052,1053"
ESP_043964_2210_COLOR,"408,409,412,413,414"
PSP_006806_2215_COLOR,619
ESP_028482_1445_RED,"1107,1108,1109,1298,1299"
ESP_057722_1375_RED,"780,781"
ESP_020270_2185_COLOR,2
ESP_018279_2200_RED,5
ESP_046220_2235_COLOR,"658,671"
ESP_046481_1440_COLOR,"987,991"
ESP_011310_1395_RED,898
PSP_008296_2175_COLOR,659
ESP_055080_2205_RED,464
ESP_037444_1430_COLOR,885
ESP_015947_1370_RED,772
ESP_024538_1470_COLOR,932
ESP_033243_2165_RED,338
ESP_028870_1275_COLOR,"797,1264,1265"
ESP_056939_1440_RED,"1122,1123"
ESP_058795_2155_RED,"142,156,159"
ESP_046566_1335_RED,769
ESP_036369_2170_COLOR,"594,595"
ESP_016642_2215_RED,"499,500,515"
ESP_043648_2255_COLOR,"540,541,543"
PSP_005459_1405_RED,"1098,1297"
ESP_026542_2210_COLOR,"196,197"
ESP_049639_2265_RED,"31,32,38"
ESP_031119_1405_COLOR,"1085,1292"
ESP_024884_2215_COLOR,657
PSP_008888_2160_RED,"324,334,338,339,340,341"
PSP_006159_2205_RED,"364,366"
ESP_042512_1390_COLOR,"1034,1054"
ESP_023365_1445_COLOR,"1029,1030"
PSP_003510_2165_RED,718
ESP_043771_2225_COLOR,18
ESP_056096_2200_RED,"573,574,580,581,584,585,586,587,588"
ESP_022422_1300_RED,809
ESP_042452_1290_RED,"792,794"
ESP_016775_2175_COLOR,"724,725"
ESP_058866_1480_RED,"1205,1206,1207"
ESP_027035_1420_RED,"728,729"
ESP_040787_2210_RED,"614,615,618"
ESP_025224_1440_COLOR,"967,968,969,970"
ESP_049841_2150_COLOR,"146,147"
ESP_042817_2220_COLOR,"488,501,512"
ESP_053458_2225_COLOR,"429,430,433"
PSP_003270_1405_RED,"1071,1072,1075"
ESP_056412_2225_COLOR,438
ESP_023642_1435_RED,1063
ESP_036905_1420_RED,900
ESP_054480_2180_COLOR,93
ESP_048370_1205_RED,"1231,1232"
ESP_046061_2190_COLOR,491
ESP_057749_1430_RED,821
PSP_003922_1275_RED,"798,799,1264"
ESP_025305_2225_COLOR,"434,436,437,438"
ESP_053998_2135_RED,267
ESP_013304_1405_RED,"1047,1048,1049,1050,1051,1052,1053"
ESP_060197_2220_COLOR,"501,512"
ESP_016022_2225_COLOR,"434,436,437"
ESP_046514_2250_RED,"39,40,43"
ESP_027279_2135_COLOR,170
ESP_016612_1345_RED,910
ESP_059536_1375_RED,1055
ESP_033964_1410_RED,897
ESP_016022_2225_RED,"428,434,436,437"
ESP_020001_2190_COLOR,193
ESP_055385_1205_COLOR,"1231,1232"
ESP_023807_2215_COLOR,70
ESP_050557_2280_COLOR,394
PSP_003576_2165_RED,718
ESP_025726_1410_COLOR,1116
ESP_036858_1205_RED,"1231,1232"
PSP_002902_2205_RED,"365,366,373,374"
PSP_009363_2240_RED,472
ESP_017231_2160_COLOR,"156,159"
ESP_016207_2260_RED,"536,540,542"
PSP_005433_1400_COLOR,"1117,1301,1302"
ESP_057521_2115_RED,680
ESP_055408_1375_COLOR,1019
PSP_009285_2140_RED,"707,708,709"
ESP_023605_2205_RED,"673,674"
ESP_045309_2145_COLOR,332
ESP_028983_1410_COLOR,1103
ESP_057770_1440_COLOR,1122
PSP_001330_1395_RED,"918,919,920,921"
ESP_046534_1400_COLOR,1049
ESP_038453_1325_COLOR,"1196,1197,1198,1199,1201"
ESP_037279_2225_RED,"658,666"
PSP_007624_2160_COLOR,721
ESP_028127_2205_COLOR,"401,402,403,404"
ESP_020835_2215_COLOR,"424,425"
ESP_048979_1330_COLOR,771
ESP_015994_1380_COLOR,"1018,1019"
ESP_046046_1380_RED,1019
PSP_010841_2140_RED,"707,708"
ESP_055572_1320_RED,767
ESP_018911_2135_COLOR,708
ESP_029411_2255_COLOR,"38,41"
ESP_053735_2225_COLOR,482
ESP_028292_2165_RED,87
ESP_046092_2300_RED,26
ESP_018725_2215_RED,"360,363,364"
ESP_025291_2100_COLOR,204
ESP_029344_1415_COLOR,"757,758"
PSP_002246_1390_RED,732
ESP_050229_1330_COLOR,1229
ESP_037279_2225_COLOR,"658,666"
ESP_055731_1435_RED,821
ESP_016706_1380_RED,"986,999,1000,1277,1278,1279,1280"
ESP_016159_2215_RED,70
ESP_042238_2170_RED,"717,718"
PSP_006901_1325_RED,742
ESP_036782_2265_RED,"31,45,47"
PSP_001978_1445_RED,"1107,1108,1109,1298,1299"
ESP_020583_1420_RED,1082
ESP_027846_2190_RED,155
ESP_049823_1375_RED,781
ESP_046740_2175_COLOR,86
ESP_050074_2300_RED,"22,23,24,25"
PSP_007096_2215_COLOR,619
ESP_037579_1395_RED,"922,923"
ESP_026993_2255_COLOR,"485,486"
ESP_026559_2140_RED,"707,708"
ESP_035934_2215_COLOR,631
PSP_006961_2195_COLOR,"198,200"
ESP_038248_1440_RED,879
ESP_031758_1295_COLOR,816
ESP_026545_2255_COLOR,"543,544,545,546,548"
PSP_007002_1410_COLOR,1116
PSP_006134_2145_RED,"707,709,710"
ESP_014288_2165_RED,92
PSP_009811_2155_COLOR,"324,326"
ESP_055276_1385_RED,"999,1000,1277,1278"
ESP_040490_1365_COLOR,876
ESP_017798_2160_RED,"142,156,159"
ESP_017161_2180_COLOR,53
ESP_052170_1385_COLOR,774
ESP_036514_2210_COLOR,"566,567,577,578,580"
ESP_055945_1360_RED,892
ESP_054774_1395_RED,"918,919,920,921"
PSP_009719_2230_RED,"452,455,458"
ESP_057655_1390_RED,"733,734"
ESP_045348_2115_RED,"229,231,232"
ESP_020543_1345_COLOR,"979,980"
ESP_042413_2250_RED,"39,40,43,46"
ESP_026875_2215_COLOR,"614,615"
ESP_026782_2245_RED,"476,477,478"
ESP_017170_2250_RED,616
ESP_023565_2225_COLOR,576
ESP_016286_2210_RED,521
ESP_015917_1320_COLOR,1140
ESP_026374_2230_COLOR,648
ESP_037477_1300_COLOR,1195
ESP_056254_2250_COLOR,525
ESP_050285_2300_RED,"22,23,24,25"
ESP_016656_2205_RED,673
ESP_049753_2230_RED,502
ESP_048006_1370_COLOR,872
ESP_054938_1390_RED,732
ESP_039799_1205_COLOR,"1231,1232"
ESP_019503_2210_RED,"408,409,412"
ESP_036949_2255_RED,"547,548,549,550"
ESP_043147_2275_COLOR,583
ESP_018460_1410_RED,"1076,1077"
ESP_035630_2250_RED,"485,486,487"
ESP_037364_1340_RED,864
ESP_043125_2250_COLOR,"39,40,43"
ESP_026042_1470_COLOR,1057
ESP_046653_1465_COLOR,1105
ESP_044101_2180_COLOR,53
ESP_057749_2250_COLOR,"39,40"
ESP_057076_1295_RED,"804,805"
ESP_056254_2250_RED,525
ESP_046219_2225_RED,"423,426"
ESP_034563_2140_COLOR,708
ESP_024433_1435_RED,"1004,1005"
PSP_003916_1390_RED,"1031,1032,1036"
ESP_019070_2185_RED,"1,2"
PSP_004192_2195_RED,198
ESP_026506_1300_RED,1191
ESP_042659_2250_COLOR,541
ESP_046046_1380_COLOR,1019
PSP_007650_1300_RED,"1191,1193,1194,1195"
ESP_052720_2250_COLOR,"526,527"
ESP_036905_1420_COLOR,900
ESP_056004_2255_COLOR,663
ESP_026459_1340_COLOR,864
ESP_040925_1375_RED,872
ESP_020720_1410_RED,759
ESP_045085_2205_COLOR,"419,420"
ESP_011398_1275_RED,"797,798,1264,1265"
ESP_026372_1445_RED,1299
ESP_017564_2090_RED,206
ESP_036474_2240_RED,"492,493"
ESP_026915_2145_RED,707
ESP_052021_2210_COLOR,"499,513"
ESP_029961_1305_COLOR,1195
ESP_047632_2185_RED,"1,2"
ESP_037814_2140_RED,"116,117,118"
ESP_039232_1205_COLOR,"1231,1232"
ESP_037401_1330_COLOR,770
ESP_049573_2265_COLOR,"31,32,38"
ESP_028343_2245_COLOR,54
ESP_017169_2235_COLOR,369
ESP_059441_2185_RED,"151,152"
ESP_027494_2215_RED,"423,424,425,426"
ESP_057652_2215_COLOR,480
ESP_028194_1300_RED,1191
PSP_002411_2190_RED,193
ESP_057722_1375_COLOR,"780,781"
ESP_029536_1400_RED,"934,935"
ESP_019982_1335_COLOR,771
ESP_055428_1280_COLOR,"829,830,832"
ESP_047380_2220_RED,"568,569,570,571"
ESP_020597_2135_COLOR,"272,273"
PSP_007110_1325_COLOR,1229
ESP_019640_2175_RED,69
ESP_024710_1350_RED,"1014,1015"
ESP_036949_2255_COLOR,"548,549,550"
PSP_003217_1355_RED,"1014,1015,1289"
ESP_055436_1500_COLOR,1128
ESP_046720_2230_RED,381
ESP_016035_2185_COLOR,359
ESP_057397_2160_RED,"143,144"
ESP_028390_1355_COLOR,"1119,1120"
ESP_050285_2300_COLOR,"22,23,24,25"
PSP_004898_1315_COLOR,809
ESP_019559_1390_COLOR,732
ESP_046606_1295_RED,804
PSP_010396_2405_RED,"19,20"
ESP_021560_2170_COLOR,352
PSP_008312_1415_COLOR,"757,758,759"
ESP_036539_2100_RED,227
ESP_059507_2155_RED,"142,159"
ESP_058382_2250_RED,"39,40"
PSP_001438_2160_COLOR,338
ESP_042415_1375_RED,872
ESP_025781_2220_RED,712
PSP_010696_2140_COLOR,"707,708"
ESP_027665_2225_RED,298
ESP_028180_2195_RED,491
ESP_027494_2215_COLOR,"423,424,425,426"
ESP_046318_2160_RED,"87,88,91,92"
ESP_029581_1275_RED,736
PSP_009455_2215_COLOR,"358,360,361,362,363,364"
ESP_049107_2255_COLOR,"527,536"
ESP_048913_1330_RED,771
ESP_057839_1420_RED,728
PSP_005778_2140_COLOR,"707,708"
ESP_027823_2100_RED,204
PSP_001794_2190_COLOR,288
ESP_016801_1300_COLOR,"1191,1195"
ESP_053789_2165_RED,721
ESP_058008_2225_RED,"434,438,439"
ESP_048791_1450_COLOR,"1172,1184"
ESP_027350_1300_COLOR,1191
ESP_046936_2235_COLOR,51
ESP_037251_2120_COLOR,"218,235"
ESP_011974_2220_COLOR,"501,512"
PSP_004019_1420_COLOR,900
ESP_056966_2220_RED,453
ESP_052127_2225_RED,"612,619"
ESP_013877_1270_RED,"1264,1265"
PSP_007515_1405_RED,933
ESP_031119_1405_RED,"1085,1087,1088,1292"
ESP_050329_1420_RED,900
PSP_008639_2135_RED,708
ESP_035643_2215_RED,"421,422"
ESP_016035_2185_RED,359
ESP_019003_1300_COLOR,1191
ESP_016286_2210_COLOR,521
ESP_057903_1390_COLOR,1144
ESP_017143_2215_COLOR,488
PSP_007529_1415_RED,"1084,1089"
ESP_031910_1420_RED,"1082,1083,1084"
PSP_001330_1395_COLOR,"918,919,920,921"
ESP_019069_2200_COLOR,672
ESP_036797_1340_RED,864
PSP_008598_2155_COLOR,"324,326,338"
ESP_020425_1445_RED,"1107,1108,1109,1298,1299"
PSP_009020_2210_COLOR,"389,390"
ESP_012383_1315_COLOR,1140
ESP_026501_1420_RED,900
ESP_023033_1420_RED,900
ESP_016141_2260_RED,"527,531,534,536"
ESP_046061_2190_RED,491
PSP_010340_2140_COLOR,707
ESP_036871_1325_COLOR,1229
TRA_000844_2145_RED,314
ESP_027143_2245_COLOR,54
ESP_025646_1440_COLOR,"958,960,965,966,967,968,969"
ESP_054728_1370_RED,772
ESP_016537_2210_RED,"607,615"
ESP_059338_1370_RED,"1007,1008,1282,1287,1288"
PSP_008810_2225_RED,650
ESP_019728_2205_COLOR,619
ESP_016076_2175_RED,"715,716"
ESP_017741_2255_RED,"41,42"
ESP_028615_2220_RED,"428,438"
PSP_009773_2165_COLOR,721
ESP_044327_1375_COLOR,872
ESP_013165_1275_COLOR,"797,1264,1265"
ESP_045863_2265_RED,"416,417,418"
ESP_055100_1370_RED,872
ESP_049371_2175_COLOR,"593,594,596"
ESP_043824_2180_COLOR,53
ESP_024461_2210_COLOR,364
PSP_005696_1380_RED,"999,1000,1277,1278,1279,1280"
ESP_013146_1415_COLOR,"1072,1085,1292"
ESP_050746_1375_COLOR,780
ESP_052509_2255_RED,"527,528,529,530,532,533,536"
ESP_035797_2115_RED,125
ESP_027956_2255_RED,"527,534"
ESP_028211_2295_RED,29
PSP_004832_1310_COLOR,1267
ESP_024958_2150_COLOR,142
ESP_057296_2200_RED,521
ESP_057756_1420_RED,"1091,1093,1094,1095,1096"
ESP_021641_1205_RED,"1231,1232"
ESP_027639_2210_RED,"364,372,373,375"
ESP_036393_1400_COLOR,"1003,1283,1284"
ESP_016561_1375_COLOR,"1018,1025,1026"
PSP_010274_2140_RED,"707,708"
ESP_051284_1325_RED,1229
PSP_008269_2250_COLOR,525
ESP_028699_2190_RED,48
ESP_053043_1375_RED,872
ESP_057765_1355_COLOR,887
ESP_012917_1365_COLOR,876
ESP_042198_2235_RED,"648,652"
ESP_042778_2225_COLOR,"612,619"
ESP_034153_2245_COLOR,398
PSP_001843_2115_RED,125
PSP_009612_1390_COLOR,1069
ESP_057968_2175_RED,319
ESP_020188_2130_COLOR,248
PSP_001768_2160_RED,"337,338"
ESP_058593_2195_RED,"35,36,48"
PSP_010695_2225_COLOR,"501,509,511"
ESP_035143_1325_COLOR,"1196,1197,1198,1199,1201"
ESP_054900_2305_COLOR,23
PSP_007426_2180_RED,686
PSP_010758_1395_RED,"918,919,920,921"
PSP_001558_1325_COLOR,"1196,1197,1198,1199,1201,1202"
PSP_009733_2240_RED,660
ESP_048810_2175_RED,86
ESP_024921_1440_COLOR,1030
ESP_054526_2220_COLOR,"396,397"
ESP_020741_1445_COLOR,"1029,1030"
ESP_054434_2205_COLOR,498
ESP_053577_2210_RED,521
ESP_038408_1450_COLOR,899
ESP_023273_1415_COLOR,1084
ESP_028870_1275_RED,"797,798,1264,1265"
ESP_058667_2195_COLOR,349
ESP_041406_2210_RED,"406,407,408,409,410,411,412,413,414"
AEB_000001_0150_RED,"797,798,799,1264,1265"
ESP_042558_2250_RED,"38,39,40,41,42,43"
ESP_037553_1405_COLOR,"934,935"
ESP_034707_2255_RED,486
ESP_046540_1275_COLOR,798
ESP_049107_2255_RED,"527,536"
ESP_028007_1415_COLOR,"1072,1083,1085,1292,1293"
ESP_037276_1405_RED,935
ESP_049999_1450_RED,899
ESP_019462_1390_RED,1054
PSP_006232_2190_COLOR,"102,103"
ESP_058974_1325_RED,742
ESP_057402_2250_COLOR,"626,627,628"
ESP_051075_1320_RED,742
ESP_033584_1405_RED,934
PSP_009588_2175_COLOR,659
ESP_025517_2180_COLOR,"668,669"
ESP_019770_1390_RED,732
ESP_049555_2225_COLOR,"434,435,438,439"
ESP_045371_2245_COLOR,149
ESP_048658_1520_RED,1125
ESP_017089_1430_RED,1110
ESP_033785_2175_RED,"715,716,717"
ESP_057477_1350_COLOR,910
ESP_024883_2245_COLOR,398
ESP_020794_1420_COLOR,"1081,1083,1084"
ESP_028652_2210_RED,"194,195,196,197"
ESP_049573_2265_RED,"31,32,38"
ESP_020438_1415_COLOR,1084
ESP_052680_2210_RED,"408,409,412"
ESP_028352_2245_COLOR,"616,626,627,628,629"
PSP_003694_2205_RED,"601,605"
ESP_038970_1270_COLOR,736
ESP_046468_1380_COLOR,"1018,1019,1024,1025,1290"
PSP_001858_2195_RED,198
ESP_053549_1415_COLOR,1084
ESP_047908_2175_COLOR,"693,694"
ESP_020293_1410_RED,"1085,1088,1292"
ESP_047476_1330_RED,771
ESP_029462_1385_COLOR,732
ESP_017130_2255_RED,"540,541,543,544"
ESP_057757_1520_RED,1125
ESP_028179_2090_RED,206
PSP_002246_1390_COLOR,732
ESP_016416_1475_COLOR,"1057,1058"
ESP_048749_1375_RED,"1016,1017,1018,1019"
ESP_016752_2300_RED,"24,25"
PSP_009956_2160_RED,338
ESP_024697_1350_RED,"1014,1015"
ESP_054601_2120_RED,125
PSP_006845_2215_COLOR,"498,501,516"
ESP_055040_2120_RED,311
ESP_024433_1435_COLOR,"1004,1005"
ESP_019333_2140_RED,707
ESP_047443_1360_COLOR,"924,926,927,928"
ESP_035589_1415_RED,1084
ESP_037611_1390_COLOR,732
ESP_025714_2220_COLOR,501
ESP_021901_1395_RED,941
ESP_020559_1300_RED,1191
ESP_045245_1205_COLOR,"1231,1232"
PSP_007742_2245_RED,610
ESP_057563_1350_RED,743
ESP_019567_1385_RED,940
ESP_024657_1440_RED,"960,961,962,963,964"
ESP_024328_1455_COLOR,1106
PSP_009856_2205_COLOR,73
ESP_017194_1405_COLOR,"1045,1046,1048,1051"
ESP_056930_1245_RED,744
ESP_013587_1285_COLOR,"801,804"
ESP_027508_2245_RED,"626,627,628,629"
ESP_054938_1390_COLOR,732
ESP_040272_2260_RED,"444,445"
ESP_028775_1205_RED,"1231,1232"
ESP_046428_1420_COLOR,"936,937"
ESP_024238_1325_COLOR,"1196,1197,1198,1199,1201"
ESP_019770_1390_COLOR,732
ESP_056930_1245_COLOR,744
ESP_049217_2245_RED,"50,57"
ESP_058593_2195_COLOR,48
ESP_056285_2240_COLOR,"39,50,57,58"
ESP_050482_1405_RED,764
ESP_020558_2215_RED,"423,424,425"
ESP_011983_2080_COLOR,"174,175"
ESP_023472_2225_RED,383
ESP_028055_1365_COLOR,876
ESP_059489_1325_COLOR,771
ESP_049832_2230_COLOR,456
ESP_023662_1280_COLOR,833
ESP_030663_1335_COLOR,771
ESP_016140_2140_RED,260
ESP_051322_2210_COLOR,"464,466,467"
ESP_058467_2195_RED,"198,199,200"
ESP_030056_1420_COLOR,"755,756"
PSP_006646_1415_COLOR,1116
ESP_019768_2220_RED,"696,697"
ESP_049199_2210_COLOR,"464,465,466,467"
ESP_053789_2165_COLOR,721
ESP_029411_2255_RED,"38,41"
ESP_014414_2205_RED,619
ESP_058729_2170_RED,"160,164,165"
ESP_030596_1385_RED,732
ESP_055722_2160_RED,"142,159"
ESP_013941_1420_COLOR,728
PSP_004235_1300_RED,1193
ESP_039532_1415_COLOR,"1042,1043"
ESP_036995_1410_COLOR,"870,871"
ESP_052826_2240_RED,648
ESP_028983_1410_RED,1103
ESP_029963_1385_RED,732
ESP_024615_2120_COLOR,124
ESP_046707_2220_RED,453
ESP_038408_1450_RED,899
PSP_008753_2145_RED,192
ESP_028142_1205_COLOR,"1231,1232"
ESP_045334_1350_RED,"1014,1015,1289"
ESP_019781_1300_RED,1191
PSP_010257_2205_RED,"194,195,196,197"
ESP_016970_1410_RED,"1076,1077,1078"
ESP_016271_1475_COLOR,"1057,1058"
ESP_028976_2245_RED,"54,55"
ESP_029131_1205_RED,"1231,1232"
ESP_036369_2170_RED,"594,595"
ESP_051256_2220_RED,453
ESP_017798_2160_COLOR,"142,156,159"
ESP_050197_2150_RED,142
ESP_020121_1410_COLOR,"944,945,947,952,1272"
ESP_040813_2255_RED,"526,527,528,529,530,531,532,533,536"
PSP_008269_2250_RED,525
ESP_055685_1390_RED,"1060,1062"
ESP_059397_2405_COLOR,"19,20"
ESP_042198_2235_COLOR,652
PSP_001528_2210_RED,"196,197"
ESP_040130_1390_COLOR,732
ESP_020414_1300_RED,1191
